This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2024.7.2)  23 DEC 2024 23:25
entering extended mode
**Thesis.tex
("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
("C:\Users\Chony\Desktop\Tesis\new docc\document\uhthesis.cls"
Document Class: uhthesis 2011/04/12 0.1 uhthesis
] ("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Thanks.tex"
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <24.88> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 1.
)
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <12> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 67.

[3



]
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/SupervisorOpinion.
tex") [4



]
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Abstract.tex"
[5



]
! You can't use `macro parameter character #' in horizontal mode.
l.6 ...larities in source code, specifically in C#
                                                   projects. The process beg...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

) [6

] ("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Contents.tex" ("
C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.toc"
LaTeX Font Info:    Try loading font information for OT1+ppl on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ot1ppl.fd"
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)
LaTeX Font Info:    Try loading font information for OML+zplm on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\omlzplm.fd"
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Try loading font information for OMS+zplm on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\omszplm.fd"
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Try loading font information for OMX+zplm on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\omxzplm.fd"
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 4.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 4.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 4.
LaTeX Font Info:    Try loading font information for OT1+zplm on input line 4.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ot1zplm.fd"
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 13.

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\lm\t1lmtt.fd"
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
) [7



]
Overfull \hbox (6.62967pt too wide) in paragraph at lines 33--33
 [][] []\T1/ppl/m/n/12 Declaración de Ti-pos Struct So-lo de Lec-tu-ra (\T1/lmt
t/m/n/12 readonly 
 []


Overfull \hbox (4.69968pt too wide) in paragraph at lines 36--36
 [][] []\T1/ppl/m/n/12 Declaración de Ti-pos Struct Re-fe-ren-cia-dos (\T1/lmtt
/m/n/12 ref struct\T1/ppl/m/n/12 ) [][]  
 []

[8] [9] [10]

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 ...tinue without it.}}{50}{subsection.5.3.3}
                                                  
Your command was ignored.
Type I <command> <return> to replace it with another command,
or <return> to continue without it.

! Extra }, or forgotten $.
<argument> ...r <return> to continue without it.}}
                                                  
l.143 ...tinue without it.}}{50}{subsection.5.3.3}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.143 ...tinue without it.}}{50}{subsection.5.3.3}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.143 ...tinue without it.}}{50}{subsection.5.3.3}
                                                  
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

)
\tf@toc=\write5

! Missing } inserted.
<inserted text> 
                }
l.1 \tableofcontents
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.1 \tableofcontents
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

) [11]
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Introduction.tex"pd
fTeX warning (ext4): destination with the same identifier (name{page.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 
      [1




]
Overfull \hbox (1.12402pt too wide) in paragraph at lines 20--21
\T1/ppl/m/n/12 aná-li-sis de có-di-go, pro-por-cio-nan-do he-rra-mien-tas y me-
to-do-lo-gías que
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 
      [2])pdfTeX warning (ext4): destination with the same identifier (name{pag
e.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \include{MainMatter/Introduction}
                                       [3]
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Background.tex"
Cap\'{\i }tulo 1.

Overfull \hbox (5.93433pt too wide) in paragraph at lines 10--10
[]\T1/ppl/b/n/17.28 Técnicas Ba-sa-das en Ár-bo-les de Sin-ta-xis Abs-
 []

pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 
      [4



]

LaTeX Warning: Citation `baxter1998clone' on page 5 undefined on input line 16.



LaTeX Warning: Citation `pellin2004authorship' on page 5 undefined on input lin
e 18.

LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <14.4> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 24.

LaTeX Warning: Citation `bromley1993signature' on page 5 undefined on input lin
e 28.

pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.29 
      [5]pdfTeX warning (ext4): destination with the same identifier (name{page
.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 
      [6])pdfTeX warning (ext4): destination with the same identifier (name{pag
e.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.75 \include{MainMatter/Background}
                                     [7]
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Proposal.tex"
Cap\'{\i }tulo 2.

Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []

LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 9.
pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 
      [8



]pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \subsection
                {Retornos \texttt{ref}} [9]pdfTeX warning (ext4): destination w
ith the same identifier (name{page.10}) has been already used, duplicate ignore
d
<to be read again> 
                   \relax 
l.64 
      [10]pdfTeX warning (ext4): destination with the same identifier (name{pag
e.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.88 
      [11]
Overfull \hbox (5.9834pt too wide) in paragraph at lines 106--106
[]\T1/ppl/b/n/14.4 Declaración de Ti-pos Struct So-lo de Lec-tu-ra (\T1/lmtt/b/
n/14.4 readonly
 []

[12]
Overfull \hbox (19.61998pt too wide) in paragraph at lines 121--121
[]\T1/ppl/b/n/14.4 Declaración de Ti-pos Struct Re-fe-ren-cia-dos (\T1/lmtt/b/n
/14.4 ref struct\T1/ppl/b/n/14.4 ) 
 []

[13] [14]
Overfull \hbox (0.29651pt too wide) in paragraph at lines 170--171
[]\T1/ppl/b/n/12 Problema: \T1/ppl/m/n/12 En ver-sio-nes an-te-rio-res, las sen
-ten-cias fi-jas so-lo po-dían usar-
 []

[15] [16] [17]
Overfull \hbox (19.98883pt too wide) in paragraph at lines 234--235
[]\T1/ppl/b/n/12 Solución: \T1/ppl/m/n/12 Se agre-gó so-por-te pa-ra pa-tro-nes
 po-si-cio-na-les en la re-gla \T1/lmtt/m/n/12 pattern\T1/ppl/m/n/12 . 
 []

[18] [19]
Overfull \hbox (2.39499pt too wide) in paragraph at lines 269--270
[]\T1/ppl/b/n/12 Solución: \T1/ppl/m/n/12 Se ajus-tó la gra-má-ti-ca pa-ra in-c
luir el ope-ra-dor null-coalescing
 []


Overfull \hbox (1.25485pt too wide) in paragraph at lines 277--278
[]\T1/ppl/b/n/12 Problema: \T1/ppl/m/n/12 En ver-sio-nes an-te-rio-res, no era 
po-si-ble usar \T1/lmtt/m/n/12 stackalloc \T1/ppl/m/n/12 den-
 []

[20] [21] [22] [23] [24] [25]
Overfull \hbox (1.86009pt too wide) in paragraph at lines 423--424
[]\T1/ppl/b/n/12 Solución: \T1/ppl/m/n/12 Se am-plió la re-gla \T1/lmtt/m/n/12 
namespace_declaration \T1/ppl/m/n/12 pa-ra so-por-tar am-
 []

[26] [27]
Overfull \hbox (10.13675pt too wide) in paragraph at lines 473--474
[]\T1/ppl/b/n/12 Solución: \T1/ppl/m/n/12 Se agre-gó so-por-te pa-ra el atri-bu
-to \T1/lmtt/m/n/12 CallerArgumentExpression\T1/ppl/m/n/12 . 
 []

[28] [29] [30]
Overfull \hbox (29.9929pt too wide) in paragraph at lines 559--560
[]\T1/ppl/b/n/12 Solución: \T1/ppl/m/n/12 Se agre-gó so-por-te pa-ra cam-pos \T
1/lmtt/m/n/12 ref \T1/ppl/m/n/12 en la re-gla \T1/lmtt/m/n/12 field_declaration
\T1/ppl/m/n/12 . 
 []

[31] [32]
Overfull \hbox (15.14874pt too wide) in paragraph at lines 598--599
[]\T1/ppl/b/n/12 Solución: \T1/ppl/m/n/12 Se ac-tua-li-zó la re-gla \T1/lmtt/m/
n/12 explicit_anonymous_function_parameter
 []


Overfull \hbox (14.2489pt too wide) in paragraph at lines 604--605
[]\T1/ppl/b/n/12 Solución: \T1/ppl/m/n/12 Se mo-di-fi-có la re-gla \T1/lmtt/m/n
/12 explicit_anonymous_function_parameter
 []

[33] [34]
Cap\'{\i }tulo 3.
[35

]
Underfull \hbox (badness 10000) in paragraph at lines 653--654

 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 672--673

 []

[37] [38]
Overfull \hbox (9.15576pt too wide) in paragraph at lines 715--716
[]\T1/ppl/b/n/12 access_modifiers_protected_internal: \T1/ppl/m/n/12 Nú-me-ro d
e ele-men-tos pro-
 []


Overfull \hbox (1.65561pt too wide) in paragraph at lines 716--717
[]\T1/ppl/b/n/12 access_modifiers_private_protected: \T1/ppl/m/n/12 Nú-me-ro de
 ele-men-tos pri-
 []

[39]
Underfull \hbox (badness 10000) in paragraph at lines 733--734

 []


Underfull \hbox (badness 10000) in paragraph at lines 748--749

 []

[40] [41] [42]
Cap\'{\i }tulo 4.
[43

]
Underfull \hbox (badness 10000) in paragraph at lines 796--797

 []

[44]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 818.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 818.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 818.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 818.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.91925pt on input line 818.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 6.25204pt on input line 818.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 818.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 818.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 818.
 [45]
Overfull \hbox (28.51915pt too wide) in paragraph at lines 823--824
\T1/ppl/m/n/12 ex-traí-dos de múl-ti-ples pro-yec-tos de C# pa-ra en-tre-nar el
 mo-de-lo Word2Vec.
 []


Overfull \hbox (5.04701pt too wide) in paragraph at lines 825--826
\T1/ppl/m/n/12 un vec-tor de ca-rac-te-rís-ti-cas nu-mé-ri-cas uti-li-zan-do el
 mo-de-lo Word2Vec
 []

[46]
Cap\'{\i }tulo 5.
[47

]
LaTeX Font Info:    Try loading font information for U+fplmbb on input line 848
.
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\psnfss\ufplmbb.fd"
File: ufplmbb.fd 2003/10/30 Fontinst v1.914 font definitions for U/fplmbb.
) [48]
Underfull \hbox (badness 10000) in paragraph at lines 873--874

 []


Underfull \hbox (badness 10000) in paragraph at lines 875--876

 []

[49]
Overfull \hbox (5.0329pt too wide) in paragraph at lines 881--881
[]\T1/ppl/b/n/14.4 Estructura y Pro-ce-so de En-tre-na-mien-to de la Red Neu-
 []


Overfull \hbox (1.90627pt too wide) in paragraph at lines 893--894
[]\T1/ppl/b/n/12 Capas den-sas con re-gu-la-ri-za-ción $\OML/zplm/m/it/12 L\OT1
/ppl/m/n/12 2$\T1/ppl/b/n/12 : \T1/ppl/m/n/12 La sa-li-da con-vo-lu-cio-nal se 
apla-
 []

[50]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 898.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 898.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 15.0049pt on input line 898.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 8.33606pt on input line 898.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 15.0049pt on input line 898.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 8.33606pt on input line 898.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 898.

[51]) [52]
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Implementation.tex"
Cap\'{\i }tulo 6.
) [53



]
("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Conclusions.tex"
Underfull \hbox (badness 10000) in paragraph at lines 3--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []

[54




]
Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []

) [55]
("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Recomendations.tex"
) [56




]
("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Bibliography.tex"
("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.bbl"
("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.brf")
\tf@brf=\write6
 [57



])) [58]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 86.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 86.

("C:\Users\Chony\Desktop\Tesis\new docc\document\Thesis.aux"
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Dedication.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Thanks.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/SupervisorOpinion.
aux") ("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Abstract.aux
") ("C:\Users\Chony\Desktop\Tesis\new docc\document\FrontMatter/Contents.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Introduction.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Background.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Proposal.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\MainMatter/Implementation.aux"
) ("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Conclusions.aux")
("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Recomendations.aux"
) ("C:\Users\Chony\Desktop\Tesis\new docc\document\BackMatter/Bibliography.aux"
))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 86.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 86.


Package rerunfilecheck Warning: File `Thesis.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Thesis.out':
(rerunfilecheck)             Before: 72AB97C5CEF100AED5322B50FDBAA8E6;12730
(rerunfilecheck)             After:  1EB1C71956F7AA4AF362126C2C367F62;12792.

Package rerunfilecheck Warning: File `Thesis.brf' has changed.
(rerunfilecheck)                Rerun to get bibliographical references right.

Package rerunfilecheck Info: Checksums for `Thesis.brf':
(rerunfilecheck)             Before: D1C4292918B8B0754C6487D52CFF5AD5;531
(rerunfilecheck)             After:  546D98BE0ABDBE1AD1AAB6E514003751;531.

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 20078 strings out of 494045
 339062 string characters out of 3145970
 443729 words of memory out of 3000000
 22564 multiletter control sequences out of 15000+200000
 64914 words of font info for 151 fonts, out of 3000000 for 9000
 715 hyphenation exceptions out of 8191
 63i,12n,72p,991b,603s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Program Files (x86)/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ec.enc}{C:/Program F
iles (x86)/MiKTeX 2.9/fonts/enc/dvips/fontname/8r.enc}<C:/Program Files (x86)/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files (x86)/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files (x86)/MiKTe
X 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files (x86)/MiKTeX 2
.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files (x86)/MiKTeX 2.9
/fonts/type1/public/mathpazo/fplmbb.pfb><C:/Program Files (x86)/MiKTeX 2.9/font
s/type1/public/mathpazo/fplmr.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type
1/public/lm/lmtk10.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/public/lm
/lmtt12.pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/urw/ncntrsbk/uncb8a.
pfb><C:/Program Files (x86)/MiKTeX 2.9/fonts/type1/urw/palatino/uplb8a.pfb><C:/
Program Files (x86)/MiKTeX 2.9/fonts/type1/urw/palatino/uplr8a.pfb><C:/Program 
Files (x86)/MiKTeX 2.9/fonts/type1/urw/palatino/uplr8a.pfb><C:/Program Files (x
86)/MiKTeX 2.9/fonts/type1/urw/palatino/uplri8a.pfb>
Output written on Thesis.pdf (69 pages, 524887 bytes).
PDF statistics:
 1216 PDF objects out of 1440 (max. 8388607)
 264 named destinations out of 1000 (max. 500000)
 1202 words of extra memory for PDF output out of 10000 (max. 10000000)

